dewpoint,avgPickupsCount,avgExtra,avgFareAmt,avgImprovementSurcharge,avgMtaTax,avgPassengerCount,avgTipAmt,avgTollsAmt,avgTotalamt,avgTripDist,DayWeek,
-16,16.55,0.4503,195.90,4.96,8.24,26.83,26.08,4.36,239.99,41.78,WeekDay,
-15,22.32,0.0125,255.49,6.70,11,36,34.82,5.38,313.52,54.03,WeekDay,
-14,9.42,2.22,120.52,2.83,4.68,16,15.16,3.49,148.89,43.92,WeekDay,
-13,14.90,0.95645,178.01,4.47,7.41,24.89,22.70,5.41,218.96,718.48,WeekDay,
-12,11.64,3.03,137.18,3.49,6,19.49,17.93,2.95,170.40,34.90,WeekDay,
-11,14,0.963465556,169.69,4.30,7.12,24.22,20.69,4.56,207.31,40.53,WeekDay,
-10,19,9.49,237.24,5.78,10,34,30.27,3.67,296.05,60.47,Weekend,
-10,16.25,3.52,192.07,4.87,8,27.05,26.33,4.28,239.18,46.14,WeekDay,
-9,13.19,2.90,173.38,3.95,6.57,21.86,22.23,2.94,211.97,37.90,WeekDay,
-8,21,10.27,242.92,6.28,10.44,37,31.24,3.94,305.09,58.32,Weekend,
-8,18.91,3.34,235.29,5.67,9.42,31.14,31.95,5.12,296.55,51.72,WeekDay,
-7,20,9.91,243.48,6.06,10.08,36,31.44,3.82,304.79,60.56,Weekend,
-7,24,8.73,309.88,7.15,11.88,40.01,42.06,6.92,386.63,96.90,WeekDay,
-6,19.05,9.15,246.42,5.71,9.49,33.50,31.20,3.02,304.99,60.13,Weekend,
-6,21.46,12.48,263.52,6.43,10.69,36.08,36.73,5.17,335.02,63.90,WeekDay,
-5,23,4.03,259.12,6.87,11.42,39.68,33.48,3.09,318.01,59.59,Weekend,
-5,19.42,12.93,243.11,5.82,9.68,32.61,34.26,5.14,310.94,"2,042.08",WeekDay,
-4,11.63,4.95,151.08,3.49,5.78,20.01,19.41,2.40,187.11,39.62,Weekend,
-4,23.90,11.75,303.81,7.17,11.91,40.39,44.89,5.95,385.48,81.40,WeekDay,
-3,21.21,0.051857143,240.55,6.36,10.57,36.62,29.59,4.67,291.79,53.04,Weekend,
-3,14,5.60,199.71,4.16,7,23.05,22.44,4.12,242.93,39.58,WeekDay,
-2,12.26,0.5395,145.89,3.67,6.10,20.81,17.69,3.29,177.18,35.50,Weekend,
-2,18.60,8.93,231.76,5.58,9.27,30.97,32.56,5.38,293.47,53.42,WeekDay,
-1,21.91,2.02,251.66,6.57,10.92,38.03,31.11,4.40,306.68,117.96,Weekend,
-1,19.45,8.20,237.66,5.83,9.69,32.10,32.20,5.30,298.87,58.53,WeekDay,
0,19.62,5.00,224.32,5.88,9.78,34.16,28.20,3.43,276.60,572.06,Weekend,
0,18.45,5.60,237.29,5.53,9.19,30.59,32.18,6.13,295.93,65.15,WeekDay,
1,13.83,2.98,164.02,4.14,6.88,24,20.35,3.22,201.60,40.51,Weekend,
1,19.54,5.07,243.92,5.86,9.74,32.24,33.18,5.84,307.28,52.75,WeekDay,
2,19.25,1.61,216.06,5.77,9.60,33.34,26.65,3.90,263.60,57.29,Weekend,
2,17.78,6.44,218.56,5.33,8.86,29.34,29.49,5.07,273.75,707.90,WeekDay,
3,21.55,4.87,253.79,6.46,10.74,37.48,32.58,4.00,312.43,62.63,Weekend,
3,17.22,5.85,212.56,5.16,8.58,28.56,28.83,5.00,265.97,239.97,WeekDay,
4,17.92,3.22,210.55,5.37,9,30.85,26.35,3.87,258.29,117.94,Weekend,
4,18.60,6.48,225.35,5.58,9.27,30.70,30.77,5.32,282.77,-663.80,WeekDay,
5,19.82,6.81,235.38,5.94,9.87,34.52,31.05,2.80,291.85,"1,178.79",Weekend,
5,18.25,6.33,223.47,5.42,9.09,30.15,30.29,5.29,279.93,247.40,WeekDay,
6,16.21,1.64,188.57,4.86,8.07,28,23.32,3.48,229.96,44.33,Weekend,
6,17.11,4.87,213.09,5.10,8.52,28.33,28.64,5.27,265.52,48.74,WeekDay,
7,17.65,5.60,209.19,5.29,8.79,31,26.89,3.00,258.76,53.15,Weekend,
7,15.14,4.67,188.17,4.30,7.54,25.14,24.33,4.78,234.02,285.76,WeekDay,
8,14.75,3.00,182.95,4.42,7.34,25.33,23.15,4.44,225.51,45.00,Weekend,
8,15.61,6.18,196.17,4.49,7.77,25.99,26.62,4.70,246.12,185.42,WeekDay,
9,17.82,4.53,225.60,5.34,8.88,30.90,28.91,4.67,277.94,"1,168.49",Weekend,
9,16.00,5.09,194.88,4.71,7.97,26.47,26.28,4.29,243.29,112.12,WeekDay,
10,18.23,4.10,224.09,5.46,9.08,31.42,29.15,5.13,277.02,55.39,Weekend,
10,15.48,5.94,190.09,4.64,7.71,25.63,25.99,4.26,238.64,81.20,WeekDay,
11,20,1.96,230.59,5.95,9.89,34,28.80,5.19,282.37,53.47,Weekend,
11,16.04,6.18,197.01,4.65,7.99,26.76,26.49,4.48,246.95,462.56,WeekDay,
12,19,3.65,285.15,5.70,9.47,32.86,29.26,5.29,338.53,55.51,Weekend,
12,20.21,7.90,249.14,5.93,10.07,33.82,34.40,5.22,312.78,443.10,WeekDay,
13,18.08,2.52,207.23,5.42,9.01,31.52,24.80,3.35,252.67,47.26,Weekend,
13,16.94,7.29,210.42,4.99,8.44,28.12,28.46,4.84,264.51,299.67,WeekDay,
14,21,1.87,245.49,6.22,10.34,36.16,29.73,4.55,298.20,120.97,Weekend,
14,18.37,8.92,218.78,5.46,9.16,30.41,30.41,4.66,277.43,506.72,WeekDay,
15,19.57,3.47,235.68,6,9.75,34.26,28.49,4.38,287.64,239.36,Weekend,
15,17.89,9.23,220.11,5.31,8.92,29.74,30.64,4.88,279.14,542.14,WeekDay,
16,20.37,3.36,242.96,6.11,10.15,35.58,30.54,4.79,298.05,568.87,Weekend,
16,15.52,7.56,192.72,4.45,7.73,26.04,25.83,4.37,242.86,498.04,WeekDay,
17,20.18,3.66,248.61,6.05,10.05,35.31,31.34,4.28,303.99,57.18,Weekend,
17,16.41,6.26,202.29,4.68,8.18,27.62,26.69,4.57,252.89,596.17,WeekDay,
18,16,4.89,199.90,4.67,8.14,28.36,25.38,3.41,246.62,412.94,Weekend,
18,17.45,5.69,214.76,4.94,8.69,29.01,28.48,4.99,267.84,"1,436.59",WeekDay,
19,17.33,3.59,209.79,4.96,8.63,30.07,26.44,3.88,257.53,-846.64,Weekend,
19,15.82,5.24,195.90,4.67,7.88,26,25.89,4.73,244.37,128.98,WeekDay,
20,15.25,4.09,190.98,4.36,7.59,26.48,24.12,3.56,234.91,54.36,Weekend,
20,13.52,4.38,166.52,4.03,6.73,22.30,22.53,3.87,208.09,93.08,WeekDay,
21,16.90,3.95,211.06,4.88,8.42,29.22,26.26,4.27,275.63,516.97,Weekend,
21,16.37,5.73,198.30,4.89,8.16,26.99,27.04,4.49,248.63,372.85,WeekDay,
22,17.91,4.09,224.87,5.37,8.92,31.09,28.19,4.42,275.86,317.68,Weekend,
22,16.53,5.73,202.87,4.95,8.23,27.21,27.87,4.97,254.63,415.36,WeekDay,
23,17.96,5.08,219.84,5.29,8.95,31.34,27.35,4.11,270.70,52.02,Weekend,
23,15.20,4.65,193.90,4.54,7.57,25.10,26.04,5.16,241.89,242.07,WeekDay,
24,15.59,4.98,195.39,4.68,7.76,27.03,24.81,3.66,241.28,48.14,Weekend,
24,15.71,5.72,202.70,4.71,7.82,26.15,27.76,4.87,253.59,412.90,WeekDay,
25,17.32,3.23,216.06,5.19,8.63,30.08,26.37,4.38,263.86,54.46,Weekend,
25,17.23,6.35,214.88,5.17,8.59,28.52,29.30,5.45,269.74,57.82,WeekDay,
26,16.85,1.96,205.16,4.98,8.39,29.15,25.38,4.63,250.58,139.87,Weekend,
26,17.16,5.98,217.69,5.15,8.55,28.39,29.36,5.37,272.10,58.17,WeekDay,
27,15.41,3.92,196.63,4.62,7.67,26.78,24.82,4.10,256.88,125.66,Weekend,
27,16.77,7.43,215.69,5.03,8.35,27.85,29.74,5.22,271.46,401.19,WeekDay,
28,16.61,2.05,206.87,4.98,8.27,28.66,25.90,5.16,253.23,235.71,Weekend,
28,16.85,5.75,216.17,5.05,8.39,27.94,29.19,5.31,269.86,"3,836.30",WeekDay,
29,17.58,3.73,222.69,5.27,8.76,30.34,28.94,5.00,274.39,450.23,Weekend,
29,16.43,6.49,206.87,4.93,8.19,27.24,28.41,5.01,259.90,-264.90,WeekDay,
30,13.94,2.21,172.17,4.18,6.94,24,21.47,3.88,210.85,522.14,Weekend,
30,17.01,6.55,218.54,5.10,8.47,28.21,29.83,5.70,274.20,264.91,WeekDay,
31,15.56,1.69,190.34,4.61,7.74,26.88,23.60,4.70,232.74,75.15,Weekend,
31,14.44,5.26,186.74,4.33,7.19,23.86,25.47,4.85,233.87,128.08,WeekDay,
32,19.53,1.19,233.68,5.86,9.73,33.82,29.07,5.49,285.01,148.66,Weekend,
32,16.37,7.04,210.52,4.91,8.15,27.14,29.21,5.29,265.12,261.21,WeekDay,
33,18.74,2.98,232.81,5.44,9.34,32.46,29.27,5.38,285.40,319.96,Weekend,
33,15.75,6.81,203.97,4.72,7.84,26.18,27.88,5.06,256.29,46.68,WeekDay,
34,18.13,4.88,223.48,5.44,9.03,31.48,28.46,4.68,275.98,131.63,Weekend,
34,15.12,6.91,194.61,4.53,7.53,24.98,26.83,4.96,245.38,43.74,WeekDay,
35,19,2.81,239.38,5.44,9.23,32.32,28.64,5.37,290.99,274.61,Weekend,
35,14.65,4.98,192.34,4.39,7.30,24.22,25.62,5.21,239.84,279.32,WeekDay,
36,17.74,4.62,223.75,5.23,8.84,30.89,28.15,4.55,275.23,54.81,Weekend,
36,16.26,4.70,214.03,4.87,8.09,26.83,29.26,5.94,266.90,428.98,WeekDay,
37,18.30,4.09,225.68,5.49,9.12,31.84,28.25,4.40,277.03,77.97,Weekend,
37,15.61,6.07,204.52,4.68,7.77,25.73,27.89,5.56,256.49,403.71,WeekDay,
38,17.36,4.13,210.29,5.09,8.65,30.14,26.23,4.23,258.72,50.76,Weekend,
38,15.88,5.16,210.22,4.76,7.91,26.26,28.50,5.62,262.18,263.75,WeekDay,
39,16.06,5.18,205.47,4.81,8.00,27.97,132.37,3.82,359.65,"1,007.35",Weekend,
39,15.01,4.86,194.05,4.50,7.47,24.73,26.60,4.90,242.38,154.52,WeekDay,
40,18.33,6.10,228.21,5.37,9.13,31.95,28.45,3.67,281.05,"1,038.96",Weekend,
40,16.97,6.29,222.83,5.09,8.45,28.34,29.95,5.77,278.44,53.09,WeekDay,
41,16.16,4.74,201.58,4.64,8.05,28.14,24.70,3.85,247.76,76.02,Weekend,
41,16.20,6.67,211.75,4.86,8.07,26.85,28.68,5.75,265.78,355.18,WeekDay,
42,18.92,5.96,233.43,5.52,9.43,33.12,28.79,3.81,287.09,54.11,Weekend,
42,16.25,4.99,210.39,4.87,8.09,26.87,28.50,5.24,262.09,123.30,WeekDay,
43,19.77,3.42,300.13,5.80,9.85,34.50,30.42,5.18,354.92,76.44,Weekend,
43,16.08,4.54,208.04,4.82,8.02,26.74,27.94,5.38,258.73,366.59,WeekDay,
44,16.96,3.99,216.65,4.81,8.44,29.51,26.97,4.45,265.58,55.11,Weekend,
44,13.75,4.97,180.62,4.12,6.84,22.76,24.55,4.96,226.06,42.18,WeekDay,
45,17.28,3.14,216.36,5.11,8.60,30.10,26.68,4.67,264.64,522.88,Weekend,
45,15.58,6.38,203.56,4.67,7.76,25.82,27.75,5.16,255.28,248.57,WeekDay,
46,15.57,3.35,199.08,4.61,7.75,27.01,24.65,4.40,243.90,204.76,Weekend,
46,16.60,6.25,218.07,4.98,8.27,27.54,29.83,5.73,273.13,128.66,WeekDay,
47,12.50,2.89,160.50,3.70,6.22,21.64,19.87,3.81,197.04,116.99,Weekend,
47,16.22,5.04,213.71,4.86,8.08,26.80,29.28,5.70,266.68,185.87,WeekDay,
48,15.06,2.24,193.00,4.46,7.50,26.10,23.53,4.44,235.23,72.95,Weekend,
48,15.17,4.13,201.61,4.55,7.55,25.04,27.30,5.39,250.53,108.32,WeekDay,
49,16.13,3.93,206.36,4.70,8.03,28.19,25.45,4.31,252.92,74.09,Weekend,
49,14.19,3.21,187.42,4.25,7.06,23.49,24.94,5.20,232.09,180.03,WeekDay,
50,16.39,3.22,210.12,4.80,8.16,28.66,26.02,4.88,257.32,210.46,Weekend,
50,15.39,4.76,201.93,4.62,7.67,25.59,27.36,5.25,251.59,192.49,WeekDay,
51,15.23,3.10,198.48,4.48,7.58,26.47,24.70,4.54,242.97,47.62,Weekend,
51,15.32,5.35,201.15,4.59,7.63,25.52,26.93,5.35,250.99,124.77,WeekDay,
52,15.11,1.75,193.52,4.53,7.52,26.32,23.36,4.92,235.61,46.88,Weekend,
52,14.40,5.32,188.59,4.32,7.17,24.03,25.16,4.83,235.39,34.28,WeekDay,
53,16.12,2.78,210.68,4.83,8.02,28.35,25.50,5.44,257.25,288.71,Weekend,
53,14.56,5.79,191.79,4.37,7.25,24.27,25.58,5.09,239.87,149.91,WeekDay,
54,16.28,3.11,212.56,4.88,8.10,28.63,25.53,4.78,258.95,54.44,Weekend,
54,16.11,7.66,209.28,4.83,8.02,26.91,28.49,5.35,263.63,130.20,WeekDay,
55,17.20,2.98,219.18,5.16,8.56,30.23,26.29,4.70,266.88,51.64,Weekend,
55,17.50,7.19,227.27,5.25,8.72,29.05,31.21,5.98,285.61,85.23,WeekDay,
56,15.85,2.90,199.81,4.75,7.89,27.81,23.61,4.18,243.28,58.42,Weekend,
56,16.26,6.02,211.64,4.87,8.10,27.11,28.74,5.31,264.68,321.73,WeekDay,
57,15.40,3.04,193.57,4.62,7.67,26.89,23.27,4.24,236.41,376.57,Weekend,
57,14.87,4.79,196.60,4.46,7.41,24.83,26.20,5.24,244.69,62.63,WeekDay,
58,15.01,3.00,191,4.50,7.48,26.35,22.37,3.94,232.67,45.54,Weekend,
58,14.57,5.35,192.36,4.37,7.26,24.49,25.37,4.89,239.59,50.88,WeekDay,
59,12.45,3.03,160.01,3.73,6.20,21.76,19.09,3.53,196.03,240.13,Weekend,
59,16.04,5.54,214.60,4.81,7.99,26.83,28.59,5.60,267.12,257.17,WeekDay,
60,13.87,2.28,175.39,4.16,6.90,24.24,20.72,4.13,213.58,247.52,Weekend,
60,15.93,5.34,210.72,4.78,7.93,26.55,28.16,5.41,262.35,217.27,WeekDay,
61,14.92,4,194.05,4.47,7.43,26.04,23.93,4.27,237.90,49.37,Weekend,
61,16.17,6.41,216.75,4.85,8.05,26.95,28.96,5.43,270.46,48.91,WeekDay,
62,15.17,3.99,196.85,4.55,7.55,26.45,24.17,4.43,241.54,85.36,Weekend,
62,15.34,5.08,206.14,4.60,7.64,25.59,26.90,5.21,255.57,50.49,WeekDay,
63,14.09,2.92,186.73,4.22,7.01,24.46,22.80,4.40,228.11,53.88,Weekend,
63,15.88,5.99,207.91,4.76,7.91,26.43,28.02,5.53,260.12,120.87,WeekDay,
64,14.22,2.41,183.56,4.26,7.08,24.73,22.21,4.65,224.17,46.16,Weekend,
64,15.42,6.96,202.98,4.62,7.68,25.71,27.25,5.22,254.72,85.98,WeekDay,
65,16.09,2.45,206.50,4.82,8.01,28.03,25.14,4.91,251.83,75.77,Weekend,
65,16.25,6.52,213.46,4.87,8.10,27.18,28.47,5.55,266.97,217.87,WeekDay,
66,17.48,3.33,220.45,5.24,8.71,30.55,26.85,4.82,269.40,277.42,Weekend,
66,13.96,4.85,184.92,4.19,6.95,23.35,24.11,5.23,230.27,57.12,WeekDay,
67,13.58,4.07,175.51,4.07,6.76,23,21.66,3.88,215.96,43.98,Weekend,
67,14.17,4.70,183.34,4.25,7.06,23.64,24.03,5.04,228.41,78.91,WeekDay,
68,12.96,4.19,166.83,3.88,6.45,22.61,20.35,3.43,205.14,42.83,Weekend,
68,12.66,3.49,166.95,3.79,6.30,21.12,21.40,4.61,206.56,145.55,WeekDay,
69,14.54,5.90,190.32,4.36,7.24,25.43,23.82,3.51,235.16,47.80,Weekend,
69,12.74,3.13,166.77,3.82,6.34,21.20,21.68,4.60,206.35,176.82,WeekDay,
70,16.29,6,211.27,4.88,8.12,28.39,26.80,3.83,260.51,52.20,Weekend,
70,14.90,6.14,191.06,4.47,7.42,24.78,25.72,4.84,239.66,109.47,WeekDay,
71,17.68,4.07,220.74,5.30,8.81,31.48,26.08,4.38,269.38,64.10,Weekend,
71,14.95,5.16,192.40,4.48,7.45,24.86,26.00,4.77,240.26,51.90,WeekDay,
72,12.73,4,161.32,3.82,6.33,22.22,20.17,2.84,198.81,886.13,Weekend,
72,15.70,6.93,205.56,4.71,7.82,26.19,28.16,4.76,257.94,154.76,WeekDay,
73,18.31,2.92,230.65,5.49,9.12,31.95,28.85,6.90,283.93,57.76,Weekend,
73,14.86,5.89,193.05,4.45,7.40,24.88,25.96,4.58,241.34,44.54,WeekDay,
74,20,0.068166667,256.71,6.09,10.12,35.90,31.24,7.91,312.15,61.96,Weekend,
74,13.29,3.95,174.36,3.98,6.61,22.09,23.11,4.98,217.00,40.20,WeekDay,
75,14.83,4.02,216.31,4.45,7.38,24.90,27.59,6.13,265.89,43.94,WeekDay,
