gust,avgPickupsCount,avgExtra,avgFareAmt,avgImprovementSurcharge,avgMtaTax,avgPassengerCount,avgTipAmt,avgTollsAmt,avgTotalamt,avgTripDist,season
0,16.59,4.89,214.61,4.97,8.26,27.90,28.11,5.25,266.46,266.57,Spring
16,17.57,7,256.86,5.27,8.74,29.95,32.96,8.39,319.51,54.39,Spring
17,18.57,0.0825,251.33,5.57,9.24,32.21,29.02,7.48,302.72,"1,805.36",Spring
18,17.22,7,231.29,5.16,8.57,29.22,29.88,6.46,288.85,435.35,Spring
20,18.08,9.17,233.64,5.42,9.00,30.62,30.78,5.78,293.79,107.56,Spring
21,17.38,4.45,227.94,5.21,8.65,29.25,30.41,5.94,282.61,302.78,Spring
22,17.09,7.07,221.65,5.13,8.52,28.78,29.20,5.65,277.22,"3,217.60",Spring
23,17.81,6.56,227.63,5.34,8.87,30.14,29.88,5.47,283.75,447.70,Spring
24,17.64,6.89,230.89,5.29,8.78,29.59,30.41,6.41,288.68,390.85,Spring
25,19.50,8.09,250.25,5.85,9.72,33,33.52,5.98,313.42,249.56,Spring
26,17.52,7.90,224.93,5.25,8.73,29.66,30.01,5.30,282.12,170.56,Spring
28,18.12,7.29,232.26,5.43,9.03,30.41,31.23,5.78,291.03,899.45,Spring
29,20.48,9.79,289.02,6.14,10.21,35.06,34.07,5.63,354.86,163.03,Spring
30,17.97,5.49,234.54,5.39,8.95,30.43,30.46,5.86,290.69,-597.54,Spring
31,21,9.68,269.46,6.29,10.45,35.76,35.49,6.43,337.81,386.88,Spring
32,20.87,8.25,271.86,6.26,10.40,35,36.27,6.31,339.35,57.00,Spring
33,20.07,10.14,249.80,6.02,10.01,34.42,33.66,4.95,314.58,526.19,Spring
34,22.69,11.93,286.17,6.80,11.31,39.08,37.49,5.40,359.12,"1,102.22",Spring
36,22.84,7.62,290.99,6.85,11.39,38.94,39.06,5.40,361.30,65.99,Spring
37,25.44,16.39,315.20,7.63,12.69,44,41.83,4.28,398.02,"4,957.09",Spring
38,22,11.93,270.94,6.70,11.14,37.95,36.81,5.88,343.41,"1,114.28",Spring
39,25,17.98,311.89,7.38,12.26,42.01,39.66,6.24,395.43,136.38,Spring
40,21.90,7.86,264.17,6.57,10.92,37.41,33.66,4.94,328.13,"1,893.33",Spring
43,21.04,0.0254,246.20,6.31,10.48,37,25.87,4.75,293.64,53.94,Spring
44,19,0.0235,244.20,5.58,9.25,31,29.81,7.14,296.00,"5,107.90",Spring
45,22,0.0288,243.34,6.50,10.81,38,25.95,4.27,290.90,52.60,Spring
46,19,0.0095,253.51,5.82,9.67,32,31.20,6.70,306.92,48.76,Spring
47,25,0.3215,267.79,7.47,12,45,28.92,2.66,322.93,57.04,Spring
0,15.28,4.70,200.67,4.58,7.60,25.54,27.13,5.19,249.87,202.48,Autumn
16,17.14,8.82,240.39,5.14,8.52,28,31.48,8.80,303.15,53.39,Autumn
17,20.12,10.99,260.25,6.03,10.01,33.82,34.68,8.02,329.98,57.93,Autumn
18,16.93,4.59,213.69,5.08,8.43,28.80,27.12,6.24,265.14,50.19,Autumn
20,17.14,6.14,230.62,5.14,8.53,28.85,29.74,6.79,286.95,52.09,Autumn
21,17,5.35,243.24,5.20,8.63,29.68,31.02,6.90,300.35,53.98,Autumn
22,17,5.72,220.22,5.00,8.31,27.82,30.00,5.49,274.74,49.39,Autumn
23,16.97,3.42,223.59,5.09,8.45,28.34,29.63,5.97,276.13,49.11,Autumn
24,16.91,4.28,220.69,5.07,8.42,28.56,29.24,5.47,273.18,49.44,Autumn
25,18.60,5.01,241.61,5.57,9.26,31.36,32.36,5.71,299.53,54.53,Autumn
26,15.77,5.00,209.45,4.73,7.85,26.57,28.25,5.32,260.59,47.43,Autumn
28,13.87,3.37,181.29,4.16,6.90,23.41,23.83,4.70,224.25,43.58,Autumn
29,15.53,4.78,201.47,4.65,7.73,26.26,27.00,4.72,250.36,46.07,Autumn
30,17.32,8.67,229.30,5.19,8.63,29.37,31.45,5.04,288.26,51.09,Autumn
31,17.76,9.90,224.75,5.32,8.85,29.75,30.86,4.76,284.45,153.16,Autumn
32,16.80,3.22,211.95,5.04,8.37,28.46,28.03,4.86,261.46,47.29,Autumn
33,14.08,2.46,182.66,4.22,7.00,23.59,23.70,4.79,224.83,39.51,Autumn
34,11.20,1.31,155.23,3.36,5.57,18.44,19.95,4.69,190.11,35.27,Autumn
36,17.41,6.01,226.31,5.22,8.67,29.77,29.71,4.84,280.75,50.82,Autumn
37,16.88,10.25,211.69,5.06,8.41,29,29.46,4.22,269.07,47.52,Autumn
38,20,10,250.47,6.11,10.17,35,34.88,2.22,313.97,60.61,Autumn
39,23,11.33,292.50,6.94,12,38,44.78,6.32,373.41,69.98,Autumn
40,12.99,6,165.40,3.89,6.45,23,21.82,1.72,205.70,42.62,Autumn
0,14.48,4.34,188.14,4.34,7.21,24.53,24.12,4.73,232.88,97.89,Summer
16,14,7.32,199.24,4.32,7.17,25,23.63,6.00,247.68,75.22,Summer
17,19.32,11.85,253.44,5.79,9.62,32.55,33.59,6.69,321.00,56.26,Summer
18,19,8.74,247.17,5.75,9.56,32.25,33.80,6.39,311.42,56.69,Summer
20,16.52,7.32,212.54,4.95,8.23,28.01,28.33,5.27,266.64,49.64,Summer
21,17.75,8.26,235.12,5.32,8.84,30.23,30.73,6.64,294.92,66.88,Summer
22,18.63,8.75,239.76,5.58,9.28,31.46,31.97,6.05,301.40,918.06,Summer
23,18.00,8.97,231.99,5.40,8.97,30.59,30.90,5.34,291.57,53.20,Summer
24,17.32,7.96,223.86,5.19,8.63,29.20,29.84,5.63,281.12,294.95,Summer
25,15.72,7.65,204.15,4.71,7.83,26.83,26.61,4.57,255.52,243.47,Summer
26,16.73,8.57,220.73,5.02,8.33,28.27,29.69,5.32,277.66,51.60,Summer
28,18.51,10.06,241.31,5.55,9.23,31.25,32.61,5.61,304.37,56.84,Summer
29,18.36,5.76,236.22,5.50,9.14,31.54,31.25,5.85,293.73,56.45,Summer
30,16.70,10.29,204.76,5.01,8.33,29,27.90,4.26,260.55,49.60,Summer
31,18.69,7.16,240.96,5.60,9.31,31.71,31.99,6.23,301.26,52.68,Summer
32,17.80,5.52,222.43,5.34,9,30,30.25,5.80,278.21,51.35,Summer
33,18.30,8.44,229.03,5.49,9.12,31.33,31.53,5.87,289.48,58.53,Summer
43,20,0.006,238.27,5.92,10,32,33.80,5.60,293.43,52.50,Summer
45,18,8.55,232.68,5.28,9,30,31.27,5.49,292.06,61.06,Summer
0,16.00,4.76,196.57,4.69,7.97,26.95,28.05,4.21,246.75,200.80,Winter
17,22.52,16.91,267.09,7,11.23,39,37.22,3.70,342.89,62.18,Winter
18,18.56,8.21,223.80,5.56,9.25,31.26,26.94,5.14,278.90,47.67,Winter
20,15.61,4.72,200.52,4.68,7.77,25.93,26.80,5.38,249.87,"1,115.89",Winter
21,20.07,7.33,247.41,5.95,10.00,33.87,33.56,5.75,310.06,57.73,Winter
22,20,7.58,245.32,5.93,10.13,34.71,32.55,4.92,306.61,55.82,Winter
23,16.15,3.64,198.19,4.64,8.04,27.36,25.66,4.43,244.79,917.70,Winter
24,18.57,7.35,228.41,5.48,9.25,31.35,30.12,5.24,285.95,"1,214.33",Winter
25,17.96,6.25,216.72,5.24,8.95,30.21,28.80,4.89,270.99,49.54,Winter
26,18.53,9.35,222.65,5.55,9.24,31.24,30.16,4.67,281.62,57.67,Winter
28,17.69,3.75,213.64,5.16,8.81,29.80,27.96,4.60,264.06,378.03,Winter
29,17.16,8.35,202.82,5.05,8.55,28.66,27.22,4.33,256.41,796.44,Winter
30,15.53,2.49,190.43,4.50,7.73,26.04,24.75,4.81,234.86,177.62,Winter
31,14.24,7.24,170.46,4.20,7.10,23.93,22.44,3.95,215.45,229.91,Winter
32,18.53,7.09,223.96,5.55,9.23,31.16,29.75,4.99,280.58,55.30,Winter
33,18.52,8.61,216.46,5.55,9.23,31.19,29.51,4.11,273.48,52.14,Winter
34,16.35,5.42,202.85,4.90,8.14,27.37,26.93,4.83,255.19,279.04,Winter
36,17.32,4.54,206.76,5.19,8.63,29,27.46,4.98,257.56,46.40,Winter
37,17.07,6.34,208.74,5.12,8.50,28.83,28.20,4.75,261.64,48.58,Winter
38,17.37,7.82,209.84,5.21,8.65,29.38,28.33,4.18,264.03,59.57,Winter
39,17.71,7.02,214.85,5.31,8.82,29.82,29.09,4.44,269.52,54.32,Winter
40,16.70,2.46,195.63,5.01,8,28.56,24.69,3.93,240.03,46.15,Winter
41,16.31,9.96,192.80,4.88,8,27.10,27.04,3.94,246.74,45.51,Winter
43,18.00,7.28,215.24,5.40,8.97,30.86,27.69,3.94,268.52,50.33,Winter
44,20.67,4.04,243.87,6.20,10.30,35.26,31.95,4.34,300.70,57.88,Winter
45,22,0.134,269.23,6.72,11.15,39,32.69,6.85,326.77,61.52,Winter
46,13.81,6.27,172.21,4.14,7,23.49,23.32,4.72,217.55,44.53,Winter
48,22.01,6.64,254.62,6.60,10.97,37.44,35.22,4.95,319.01,63.91,Winter
51,21,0.31,246.36,6.21,10,36,31.84,6.32,301.36,60.43,Winter
52,28,14,331.77,8.44,14.02,48,49.06,5.74,422.89,81.62,Winter
