speed,avgPickupsCount,avgExtra,avgImprovementSurcharge,avgMtaTax,avgPassengerCount,avgTipAmt,avgTollsAmt,avgTotalamt,avgTripDist,season
0,11.53566957,2.348210522,3.414174783,5.740991826,19.32413913,18.4035587,3.700028609,179.8448123,183.6323677,Winter
3,13.47175,3.071054706,4.029529412,6.706383529,22.47636765,21.291125,3.866488529,204.7636229,264.4238091,Winter
5,13.04041667,3.610649722,3.899025,6.491838889,21.97520833,20.93386542,3.621384167,200.4809769,83.37359889,Winter
6,17.64779048,4.94166019,5.243348571,8.792106095,29.57932381,28.52630324,4.581100762,272.8981982,44.63191371,Winter
7,16.29131818,4.457101061,4.793797727,8.116561364,27.39020455,55.95137879,4.113262955,287.7922022,115.2344562,Winter
8,15.0710942,4.176119275,4.449252174,7.506277681,25.38519565,24.48453268,4.010586522,230.8979616,74.33229232,Winter
9,17.1568042,5.250063007,5.053913287,8.547615385,28.96636364,27.69653259,4.304646853,259.5421113,2.473,Winter
10,16.61954,5.611688333,4.848294,8.279977733,28.20087333,26.32274167,4.098342333,251.3717579,345.3249872,Winter
11,17.61450685,6.417297877,5.160782877,8.776731096,29.70571233,28.32814966,4.346098288,266.2861938,318.1475628,Winter
13,18.42166013,5.763063856,5.358756863,9.176645425,31.08000654,29.8519249,4.832527843,280.2504904,326.0049995,Winter
14,15.822528,4.38066048,4.5643584,7.880176,26.620568,25.32423232,4.51117688,241.0088946,330.4511169,Winter
15,17.13993396,5.381291509,5.004365094,8.537066038,28.85585849,27.26905962,4.593163113,262.7793679,214.1903538,Winter
16,18.13964646,6.013048788,5.352787879,9.038969697,30.75714141,28.63906333,4.252513636,270.8789319,293.2547636,Winter
17,17.01681,4.9784676,4.991334,8.478065,28.74423,26.6693715,4.6299595,254.6532929,288.4058564,Winter
18,16.61366197,6.918115634,4.798715493,8.276021127,28.00487324,26.71339803,4.358722254,253.6567406,472.0683372,Winter
20,15.9437037,5.51469321,4.6957,7.941469136,26.59475309,25.46961864,4.514275926,240.7209986,546.3915477,Winter
21,16.84323636,4.797846364,4.97238,8.388518182,28.21078182,26.57361527,4.807903455,252.905796,201.9408684,Winter
22,17.09956897,7.669968621,5.070744828,8.521948276,28.49365517,27.48362966,4.184815862,256.131489,599.2823959,Winter
23,16.06393182,6.107947955,4.723609091,8.000761364,26.95954545,26.39677955,4.704032955,249.1804298,45.87689182,Winter
24,15.85493939,6.331061212,4.751681818,7.898939394,26.64518182,25.72940515,4.235167879,241.22317,95.77316636,Winter
25,15.2335,3.964667083,4.567325,7.582645833,25.72241667,24.54090667,4.549154167,235.2752421,275.0664492,Winter
26,17.6800625,6.58875125,5.1696375,8.80684375,30.0815,27.67539563,4.73029125,263.6277013,48.56623688,Winter
28,17.17234615,5.85946,5.149257692,8.552076923,29.23338462,28.03923385,4.181026154,260.0526315,51.931725,Winter
29,16.19135,4.7485765,4.854255,8.061975,27.3457,25.995589,4.362026,245.521348,49.992986,Winter
30,16.76866667,6.678777778,5.028866667,8.357055556,28.09922222,24.70169667,4.232186667,236.8991122,44.23711889,Winter
31,23.65455556,10.31500444,7.090166667,11.79383333,40.98055556,39.27683222,4.683232222,360.3689356,69.98257667,Winter
32,24.88725,4.006875,7.464225,12.409375,41.91075,37.4044725,5.06402,345.96891,64.2122825,Winter
33,20.84833333,13.34133333,6.2486,10.38930333,35.034,34.40862,4.959615,316.3053233,58.16910333,Winter
34,16.781,8.1835,5.0172,8.357,28.222,29.08518,4.34189,269.98635,57.81437,Winter
36,8.6665,2.22275,2.59935,4.2975,14.4815,11.797155,1.50806,124.6912,26.6284,Winter
37,16.972,0,5.0907,8.463,28.638,20.76913,2.92813,208.74238,41.7237,Winter
0,14.67190435,3.095664087,4.398242609,7.302914261,24.30545217,26.553638,5.226907043,240.1423191,76.83904522,Autumn
3,14.0101978,2.720709231,4.19972967,6.97123956,23.22298901,24.91559011,5.09542022,229.0932036,2243.02858,Autumn
5,14.22005161,3.824700968,4.262581935,7.078614452,23.79516774,24.77381226,4.589853355,230.15972,56.81066155,Autumn
6,14.57033929,3.813787024,4.367691071,7.253143214,24.39519048,25.77780065,4.987842857,236.7971895,133.5672176,Autumn
7,14.87616327,4.619995867,4.459287245,7.405709184,24.96991837,26.0863777,5.023635714,245.1759026,44.61330255,Autumn
8,15.2953027,4.332514,4.585002162,7.614252811,25.56138919,27.34799481,5.170273946,250.3720171,211.4822055,Autumn
9,15.86383152,5.173588804,4.75548587,7.898713859,26.55855978,28.14151897,5.294153913,260.0225415,111.7182618,Autumn
10,15.07935404,5.216882671,4.520243478,7.506701118,25.35713043,26.50562783,4.842814472,245.2539968,103.8302669,Autumn
11,16.0588705,5.465902158,4.814015827,7.995450863,26.79929496,28.32466388,5.607343381,261.2363242,102.7224248,Autumn
13,16.34365644,6.097672086,4.899625767,8.136826503,27.38642945,29.10024344,5.649767485,268.4268199,67.55486172,Autumn
14,16.23061983,5.411897769,4.86525124,8.079435537,27.19524793,28.72280579,5.581929917,264.9869041,59.62568306,Autumn
15,16.63547525,5.33279495,4.98670396,8.279329703,27.74760396,29.89412624,5.801786634,274.8144533,49.57490356,Autumn
16,15.01849451,4.257828022,4.502169231,7.475856044,25.16394505,26.55357495,5.116261429,244.114338,45.38007824,Autumn
17,16.90273864,5.363011364,5.066860227,8.415019545,28.29057955,30.02638909,5.653533182,276.5204486,67.81624125,Autumn
18,17.15642,5.9567218,5.142924,8.541934,28.74358,30.5730142,5.736062,281.3226256,50.3305724,Autumn
20,16.5457907,5.485152791,4.95964186,8.23594186,27.94611628,28.73588209,5.598276744,270.790573,47.6302,Autumn
21,16.5363617,6.349925106,4.957180851,8.234903191,27.86223404,28.69276468,5.049737021,267.4560243,47.90258319,Autumn
22,15.97051515,4.709025152,4.787345455,7.95395303,27.00233333,27.44222879,4.84723697,255.5229221,47.52553545,Autumn
23,18.61477778,7.410464815,5.580266667,9.273675926,31.54055556,32.76559185,4.860615926,299.6368896,115.3188189,Autumn
24,14.8202,7.009334,4.4425,7.3763,24.83553333,27.24883267,5.081171333,252.042356,44.88460133,Autumn
25,11.6436,6.5512,3.49038,5.7937,19.386,21.068872,3.721624,194.311642,33.755066,Autumn
26,5.3045,2.53325,1.58895,2.6275,8.821,9.928135,2.07795,98.464725,22.5639,Autumn
28,16.86033333,8.3595,5.0503,8.390166667,29.19266667,28.54374333,1.657843333,259.4925667,51.76871667,Autumn
30,23.156,11.33151,6.9441,11.54,38.259,44.78195,6.32055,373.41351,69.98005,Autumn
0,14.6466378,2.508828819,4.390894488,7.29070748,24.45045669,24.54230173,4.640876929,233.35173,149.3623448,Spring
3,15.47508163,2.416524592,4.639665306,7.705218878,25.63910204,26.07848388,4.982878265,243.2623156,249.1533254,Spring
5,15.50651613,3.967845484,4.648333065,7.71986621,26.04275806,25.93593782,4.676422823,246.3942881,307.124964,Spring
6,16.25544079,4.364786184,4.873490132,8.095354276,27.28542105,27.67311829,5.243451908,262.0637936,442.4510021,Spring
7,15.75414865,3.34156723,4.723068243,7.842282838,26.5247973,26.05879899,5.249373108,251.754209,174.2741077,Spring
8,16.78259639,4.59541759,5.031442771,8.357025904,28.31293373,28.3752347,5.256368916,268.9184852,177.3543693,Spring
9,16.94379275,4.775671606,5.079596891,8.436091192,28.43737824,29.15732896,5.584802073,277.141735,125.9668322,Spring
10,16.69510417,5.393080677,5.005095313,8.31317224,28.03113542,28.70486833,5.668408281,271.6016669,340.6382566,Spring
11,17.54000524,5.853373246,5.258923037,8.73644178,29.48595812,30.06995613,5.46853377,281.8399582,351.0960221,Spring
13,17.40861783,6.165684904,5.21951465,8.670224777,29.33756688,29.3703751,5.516984331,279.2871618,285.6188271,Spring
14,16.84560163,5.902979106,5.050680488,8.393202033,28.36564228,28.59272016,5.480483089,270.1405133,130.2240412,Spring
15,17.43820192,6.309488077,5.228394231,8.686745673,29.46448077,29.79969154,5.591160481,283.2080319,157.1119774,Spring
16,17.08480769,4.702723462,5.122473077,8.512417949,28.92678205,28.19189833,5.227133205,270.4909996,1083.934123,Spring
17,17.63835616,8.490794658,5.288124658,8.787920548,29.88193151,29.78336274,5.138853151,283.2263188,282.0122273,Spring
18,18.52691667,8.516558833,5.554695,9.2284175,31.35288333,32.09618083,5.8251505,301.2397605,212.1040422,Spring
20,19.2460339,8.270390339,5.770805085,9.591646441,32.54749153,32.92540644,5.531609492,307.283269,650.3987407,Spring
21,19.03669811,8.320538113,5.707375472,9.486458491,32.37937736,32.94398264,5.636728679,310.9784757,613.3298968,Spring
22,19.26508824,9.383094118,5.775811765,9.601808824,32.93320588,32.19860941,5.519285,307.8717574,58.23119706,Spring
23,19.5053125,8.767492188,5.84855625,9.72052,33.18390625,33.37947,5.693142188,314.3375541,576.7280666,Spring
24,22.07678571,8.786189286,6.619285714,11.006525,38.32935714,34.92484714,4.911438571,375.9882557,304.000745,Spring
25,21.16061111,8.681138889,6.3455,10.54582778,36.24672222,36.07270944,5.574462778,336.7066539,54.32103278,Spring
26,20.89592308,10.59596154,6.265707692,10.41403846,35.49669231,33.14361923,5.640906154,321.9935115,716.7993431,Spring
28,22.27055556,11.49294444,6.6784,11.103,37.77722222,36.69527556,5.917876667,349.7217244,982.6296811,Spring
29,23.14383333,8.37175,6.94025,11.53666667,39.31066667,38.31781833,5.994706667,360.1794217,3350.658027,Spring
30,25.3895,16.0466625,7.611825,12.65775,42.66,43.685485,5.9224175,407.818875,1919.086183,Spring
31,23.75233333,4.161466667,7.1237,11.84283333,41.556,33.47388,4.335133333,334.8827833,2627.59618,Spring
32,21.35,0.0313,6.4029,10.636,37.432,25.96322,4.83459,298.26173,54.44534,Spring
0,14.6466378,2.508828819,4.390894488,7.29070748,24.45045669,24.54230173,4.640876929,233.35173,149.3623448,Summer
3,15.47508163,2.416524592,4.639665306,7.705218878,25.63910204,26.07848388,4.982878265,243.2623156,249.1533254,Summer
5,15.50651613,3.967845484,4.648333065,7.71986621,26.04275806,25.93593782,4.676422823,246.3942881,307.124964,Summer
6,16.25544079,4.364786184,4.873490132,8.095354276,27.28542105,27.67311829,5.243451908,262.0637936,442.4510021,Summer
7,15.75414865,3.34156723,4.723068243,7.842282838,26.5247973,26.05879899,5.249373108,251.754209,174.2741077,Summer
8,16.78259639,4.59541759,5.031442771,8.357025904,28.31293373,28.3752347,5.256368916,268.9184852,177.3543693,Summer
9,16.94379275,4.775671606,5.079596891,8.436091192,28.43737824,29.15732896,5.584802073,277.141735,125.9668322,Summer
10,16.69510417,5.393080677,5.005095313,8.31317224,28.03113542,28.70486833,5.668408281,271.6016669,340.6382566,Summer
11,17.54000524,5.853373246,5.258923037,8.73644178,29.48595812,30.06995613,5.46853377,281.8399582,351.0960221,Summer
13,17.40861783,6.165684904,5.21951465,8.670224777,29.33756688,29.3703751,5.516984331,279.2871618,285.6188271,Summer
14,16.84560163,5.902979106,5.050680488,8.393202033,28.36564228,28.59272016,5.480483089,270.1405133,130.2240412,Summer
15,17.43820192,6.309488077,5.228394231,8.686745673,29.46448077,29.79969154,5.591160481,283.2080319,157.1119774,Summer
16,17.08480769,4.702723462,5.122473077,8.512417949,28.92678205,28.19189833,5.227133205,270.4909996,1083.934123,Summer
17,17.63835616,8.490794658,5.288124658,8.787920548,29.88193151,29.78336274,5.138853151,283.2263188,282.0122273,Summer
18,18.52691667,8.516558833,5.554695,9.2284175,31.35288333,32.09618083,5.8251505,301.2397605,212.1040422,Summer
20,19.2460339,8.270390339,5.770805085,9.591646441,32.54749153,32.92540644,5.531609492,307.283269,650.3987407,Summer
21,19.03669811,8.320538113,5.707375472,9.486458491,32.37937736,32.94398264,5.636728679,310.9784757,613.3298968,Summer
22,19.26508824,9.383094118,5.775811765,9.601808824,32.93320588,32.19860941,5.519285,307.8717574,58.23119706,Summer
23,19.5053125,8.767492188,5.84855625,9.72052,33.18390625,33.37947,5.693142188,314.3375541,576.7280666,Summer
24,22.07678571,8.786189286,6.619285714,11.006525,38.32935714,34.92484714,4.911438571,375.9882557,304.000745,Summer
25,21.16061111,8.681138889,6.3455,10.54582778,36.24672222,36.07270944,5.574462778,336.7066539,54.32103278,Summer
26,20.89592308,10.59596154,6.265707692,10.41403846,35.49669231,33.14361923,5.640906154,321.9935115,716.7993431,Summer
28,22.27055556,11.49294444,6.6784,11.103,37.77722222,36.69527556,5.917876667,349.7217244,982.6296811,Summer
29,23.14383333,8.37175,6.94025,11.53666667,39.31066667,38.31781833,5.994706667,360.1794217,3350.658027,Summer
30,25.3895,16.0466625,7.611825,12.65775,42.66,43.685485,5.9224175,407.818875,1919.086183,Summer
31,23.75233333,4.161466667,7.1237,11.84283333,41.556,33.47388,4.335133333,334.8827833,2627.59618,Summer
32,21.35,0.0313,6.4029,10.636,37.432,25.96322,4.83459,298.26173,54.44534,Summer
